Carimbo de data/hora,1 - Você já utilizou o MOJ ?,1 - Qual seu sexo ?,2 - Qual a sua idade ?,3 - Qual o seu curso ?,4 - Qual o seu período?,1 - Você sente facilidade para encontrar as suas listas de atividades no MOJ ? ,2 -  Você já enfrentou problemas para saber oque está acontecendo com o seu código dentro do MOJ ?,3 - Como você avalia a acessibilidade do MOJ ?,"4 - Em relação aos problemas que você encontra no MOJ, você se sente auxiliado em relação a eles ?", 5 -  O MOJ fornece feedback útil quando cometo erros ou encontro problemas?,"6 -  Sobre a afirmação: ""O MOJ é uma plataforma inclusiva""","7 - Sobre a afirmação: ""O MOJ informa sobre o status do sistema durante o uso.""
Exemplo:","8 - Sobre a afirmação: ""É fácil corrigir uma ação caso cometa um erro ao submeter a questão.""
Exemplo: corrigir o arquivo de um código já enviado. 🗑","9 - Sobre a afirmação: ""A aparência do MOJ é  agradável as olhos"".","10 - Sobre a afirmação: ""O MOJ é um site intuitivo de se navegar""","11 - Sobre a afirmação: ""É fácil acessar informações de ajuda ou documentação quando você precisa de orientação.""","12 - Caso já tenha usado outro(s) juiz(es) eletrônico(s), como você avaliaria o MOJ comparativamente?",13 - O que você menos gosta no site do MOJ? Que melhorias você sugere para o site ?
08/09/2023 15:44:48,Sim,Feminino,De 18 anos até 23 anos,Engenharia de software,,,Nunca sei oque está acontecendo com meu código,,,,,,,,,,,
08/09/2023 15:52:39,Sim,Feminino,De 18 anos até 23 anos,Engenharia de software,,Raramente encontro minhas listas com facilidade,Nunca sei oque está acontecendo com meu código,Ruim,"Quando encontro problemas, raramente me sinto bem auxiliado.",Raramente recebo feedback claro e útil,,,,Concordo parcialmente,Concordo parcialmente,,,"Interação, interface e a maneira que as listas estão dispostas"
08/09/2023 15:53:10,Sim,Masculino,De 18 anos até 23 anos,Engenharia de software,,Com frequência encontro minhas listas com facilidade,Raramente sei oque está acontecendo com meu código,Mediana,Não encontro problemas ao utilizar o MOJ >:(,Com frequência recebo feedback claro e útil,,,,Discordo totalmente,Sou neutro,,,0.0
08/09/2023 16:13:53,Sim,Masculino,De 18 anos até 23 anos,Engenharia de software,,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Raramente recebo feedback claro e útil,,,,Discordo totalmente,Sou neutro,,,Falta de suporte. Reformulação do layout
18/09/2023 09:43:10,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,6° período,Ás vezes encontro minhas listas com facilidade,Nunca sei oque está acontecendo com meu código,Péssima,"Quando encontro problemas, raramente me sinto bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Totalmente,Sou neutro,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Considero o MOJ abaixo da média,"Site não intuitivo. Em outros sites de juizes eletrônicos tem uma aba para os usuários poderem falar sobre a questão sem colocar a resposta, isso é útil para duvidas."
18/09/2023 19:07:50,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,6° período,Com frequência encontro minhas listas com facilidade,Raramente sei oque está acontecendo com meu código,Péssima,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Parcialmente,Sou neutro,Discordo totalmente,Discordo totalmente,Sou neutro,Discordo totalmente,Considero o MOJ abaixo da média,
18/09/2023 19:25:48,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,8° período,Sempre encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, com frequência me sinto bem auxiliado.",Com frequência recebo feedback claro e útil,Concordo Parcialmente,Concordo totalmente,Discordo totalmente,Concordo parcialmente,Concordo parcialmente,Concordo totalmente,Considero o MOJ acima da média,
18/09/2023 19:26:46,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,6° período,Raramente encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, raramente me sinto bem auxiliado.",Nunca recebo feedback claro e útil,Sou Neutro,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Discordo parcialmente,Discordo totalmente,Considero o MOJ abaixo da média,
18/09/2023 19:27:50,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,5° período,Ás vezes encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Péssima,"Quando encontro problemas, raramente me sinto bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Totalmente,Sou neutro,Concordo parcialmente,Concordo totalmente,Sou neutro,Concordo parcialmente,Considero o MOJ na média,Ele não informa verdadeiramente seu erro. E sequer dá uma dica de como corrigi-lo
18/09/2023 19:28:27,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,8° período,Com frequência encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Péssima,"Quando encontro problemas, raramente me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Discordo Parcialmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Sou neutro,Considero o MOJ abaixo da média,
18/09/2023 19:29:53,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,9° período,Ás vezes encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, raramente me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Sou neutro,Não usei outros juizes eletrônicos,
18/09/2023 19:30:21,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,8° período,Ás vezes encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, raramente me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Sou Neutro,Sou neutro,Discordo parcialmente,Discordo parcialmente,Discordo parcialmente,Discordo parcialmente,Considero o MOJ na média,a falta de feedback aos usuarios
18/09/2023 19:30:36,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,10° período,Sempre encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, com frequência me sinto bem auxiliado.",Com frequência recebo feedback claro e útil,Concordo Parcialmente,Concordo parcialmente,Concordo totalmente,Concordo parcialmente,Concordo parcialmente,Concordo totalmente,Considero o MOJ acima da média,
18/09/2023 19:31:03,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,5° período,Ás vezes encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, nunca me senti bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Parcialmente,Discordo totalmente,Discordo totalmente,Sou neutro,Concordo parcialmente,Discordo totalmente,Considero o MOJ abaixo da média,Ter que recarregar a página repetidamente para saber o resultado da submissão. Gostaria que o site atualizasse em tempo real os resultados.
18/09/2023 19:31:13,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,1° período,Ás vezes encontro minhas listas com facilidade,Nunca sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, raramente me sinto bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Parcialmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Discordo parcialmente,Sou neutro,Não usei outros juizes eletrônicos,
18/09/2023 19:31:18,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,1° período,Com frequência encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Sou Neutro,Sou neutro,Discordo parcialmente,Discordo parcialmente,Discordo parcialmente,Sou neutro,Considero o MOJ na média,
18/09/2023 19:31:36,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,Prefiro não dizer,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Concordo Parcialmente,Concordo totalmente,Concordo parcialmente,Discordo parcialmente,Concordo parcialmente,Sou neutro,Não usei outros juizes eletrônicos,"Parte visual , e um feedback mais preciso para saber qual o problema com o código quando ele não está correto ! "
18/09/2023 19:31:54,Sim,Masculino,De 18 anos até 23 anos,Engenharia Eletrônica,2° período,Sempre encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Ótima,"Quando encontro problemas, raramente me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Concordo Totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Concordo totalmente,Sou neutro,Não usei outros juizes eletrônicos,Algumas siglas não possuem significado explícito 
18/09/2023 19:31:56,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,9° período,Ás vezes encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, nunca me senti bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Parcialmente,Discordo parcialmente,Sou neutro,Sou neutro,Discordo parcialmente,Discordo totalmente,Considero o MOJ abaixo da média,"Muito difícil encontrar listas de exercícios, principalmente, ao final do semestre"
18/09/2023 19:32:03,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,4° período,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Sou Neutro,Concordo parcialmente,Sou neutro,Concordo parcialmente,Concordo parcialmente,Sou neutro,Considero o MOJ na média,
18/09/2023 19:34:12,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,8° período,Ás vezes encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, com frequência me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Concordo Parcialmente,Concordo totalmente,Sou neutro,Concordo parcialmente,Sou neutro,Discordo parcialmente,Considero o MOJ na média,"Quando há muitas listas em aberto ao mesmo tempo, possuo uma certa dificuldade em encontrar a lista que eu quero. Talvez a implementação de um sistema de filtros e tags ajude a identificar as listas."
18/09/2023 19:34:39,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,6° período,Nunca encontro minhas listas com facilidade,Nunca sei o que está acontecendo com meu código,Péssima,"Quando encontro problemas, nunca me senti bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Considero o MOJ abaixo da média,
18/09/2023 19:35:27,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,8° período,Raramente encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, raramente me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Discordo Totalmente,Sou neutro,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Sou neutro,Não usei outros juizes eletrônicos,"Odeio a falta de clareza quando erro a questão. Adoraria mais clareza no erro do código, mais acessibilidade, mais intuitivo e mais bonito."
18/09/2023 19:36:31,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,6° período,Com frequência encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, raramente me sinto bem auxiliado.",Com frequência recebo feedback claro e útil,Concordo Totalmente,Concordo totalmente,Discordo parcialmente,Discordo totalmente,Discordo parcialmente,Discordo totalmente,Considero o MOJ abaixo da média,O que menos me agrada no MOJ é sua interface
18/09/2023 19:39:56,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,6° período,Sempre encontro minhas listas com facilidade,Sempre sei o que está acontecendo com meu código,Ótima,Não encontro problemas ao utilizar o MOJ >:(,Sempre recebo feedback claro e útil.,Concordo Totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Considero o MOJ muito acima da média,ele é PERFEITO viva a comunidade BCR!
18/09/2023 19:40:19,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,6° período,Raramente encontro minhas listas com facilidade,Nunca sei o que está acontecendo com meu código,Péssima,"Quando encontro problemas, raramente me sinto bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Parcialmente,Concordo parcialmente,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Considero o MOJ abaixo da média,De tudo o que ele representa e ele nunca te mostra o que você errou
18/09/2023 19:42:32,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,Acima do 10º período,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Péssima,"Quando encontro problemas, nunca me senti bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Totalmente,Sou neutro,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Considero o MOJ abaixo da média,"A interface é pouco intuitiva e inclusiva, além de não fornecer um feedback adequado ao usuário sobre as ações que estão sendo executadas. Creio que um interface mais moderna e divertida atrairia e estimularia mais os alunos, e bons feedbacks ajudariam a melhor seus desempenhos. Ademais, uma funcionalidade para organização das listas por parte do usuário ajudaria no seu planejamento para as entregas."
18/09/2023 19:46:20,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,7° período,Raramente encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Ótima,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Concordo Totalmente,Concordo totalmente,Sou neutro,Concordo parcialmente,Concordo parcialmente,Sou neutro,Considero o MOJ na média,
18/09/2023 19:46:54,Sim,Masculino,De 18 anos até 23 anos,ainda no período básico ,1° período,Sempre encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, com frequência me sinto bem auxiliado.",Nunca recebo feedback claro e útil,Sou Neutro,Concordo totalmente,Discordo totalmente,Discordo parcialmente,Discordo totalmente,Concordo totalmente,Não usei outros juizes eletrônicos,queria saber quais (pelo menos uma) entradas não deram a saida esperada.
18/09/2023 19:47:56,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,6° período,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Totalmente,Discordo parcialmente,Discordo totalmente,Discordo parcialmente,Discordo parcialmente,Sou neutro,Considero o MOJ na média,"Não conseguir recuperar os arquivos de subimições anteriores, além de que o moj por sí só não fornece todos os feedbacks necessários. Seria interessante integrar o MOJITO ao site."
18/09/2023 19:48:59,Sim,Masculino,De 24 anos até 30 anos,Engenharia de Software,10° período,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, raramente me sinto bem auxiliado.",Nunca recebo feedback claro e útil,Sou Neutro,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Concordo parcialmente,Discordo parcialmente,Considero o MOJ abaixo da média,
18/09/2023 19:49:37,Não,,,,,,,,,,,,,,,,,
18/09/2023 19:51:48,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,6° período,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, raramente me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Sou Neutro,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Concordo parcialmente,Discordo parcialmente,Considero o MOJ na média,
18/09/2023 19:56:39,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,9° período,Ás vezes encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, com frequência me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Sou Neutro,Discordo totalmente,Concordo parcialmente,Discordo parcialmente,Concordo parcialmente,Concordo parcialmente,Não usei outros juizes eletrônicos,
