Carimbo de data/hora,1 - Voc√™ j√° utilizou o MOJ ?,1 - Qual seu sexo ?,2 - Qual a sua idade ?,3 - Qual o seu curso ?,4 - Qual o seu per√≠odo?,1 - Voc√™ sente facilidade para encontrar as suas listas de atividades no MOJ ? ,2 -  Voc√™ j√° enfrentou problemas para saber oque est√° acontecendo com o seu c√≥digo dentro do MOJ ?,3 - Como voc√™ avalia a acessibilidade do MOJ ?,"4 - Em rela√ß√£o aos problemas que voc√™ encontra no MOJ, voc√™ se sente auxiliado em rela√ß√£o a eles ?", 5 -  O MOJ fornece feedback √∫til quando cometo erros ou encontro problemas?,"6 -  Sobre a afirma√ß√£o: ""O MOJ √© uma plataforma inclusiva""","7 - Sobre a afirma√ß√£o: ""O MOJ informa sobre o status do sistema durante o uso.""
18/09/2023 20:00:01,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,Acima do 10º período,Sempre encontro minhas listas com facilidade,Sempre sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, com frequência me sinto bem auxiliado.",Com frequência recebo feedback claro e útil,Concordo Totalmente,Concordo totalmente,Discordo totalmente,Discordo parcialmente,Concordo totalmente,Concordo parcialmente,Considero o MOJ acima da média,Ter darkmode
18/09/2023 20:01:21,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,3° período,Raramente encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, nunca me senti bem auxiliado.",Nunca recebo feedback claro e útil,Concordo Parcialmente,Sou neutro,Discordo totalmente,Discordo totalmente,Discordo totalmente,Sou neutro,Considero o MOJ acima da média,
18/09/2023 20:02:50,Sim,Feminino,De 24 anos até 30 anos,Engenharia de Software,6° período,Raramente encontro minhas listas com facilidade,Nunca sei o que está acontecendo com meu código,Péssima,"Quando encontro problemas, nunca me senti bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Totalmente,Sou neutro,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Considero o MOJ abaixo da média,"Tudo. Muito ruim de achar as coisas, desorganizado, péssimo de feedback"
18/09/2023 20:04:43,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,5° período,Ás vezes encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, raramente me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Discordo Parcialmente,Discordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo parcialmente,Discordo totalmente,Considero o MOJ na média,
18/09/2023 20:05:21,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,6° período,Raramente encontro minhas listas com facilidade,Nunca sei o que está acontecendo com meu código,Péssima,"Quando encontro problemas, nunca me senti bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Considero o MOJ abaixo da média,
18/09/2023 20:06:09,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,2° período,Com frequência encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Ótima,"Quando encontro problemas, com frequência me sinto bem auxiliado.",Com frequência recebo feedback claro e útil,Sou Neutro,Discordo totalmente,Concordo totalmente,Concordo parcialmente,Concordo parcialmente,Discordo parcialmente,Não usei outros juizes eletrônicos,"Sistema de correção, as vzs vc perde os 100 pontos por causa de um "" "" ou por causa da diferença de letras maiúsculas e minúsculas"
18/09/2023 20:07:11,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,6° período,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Discordo Parcialmente,Discordo totalmente,Discordo totalmente,Sou neutro,Discordo parcialmente,Discordo parcialmente,Considero o MOJ abaixo da média,
18/09/2023 20:17:56,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,5° período,Ás vezes encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, nunca me senti bem auxiliado.",Com frequência recebo feedback claro e útil,Sou Neutro,Discordo parcialmente,Sou neutro,Discordo parcialmente,Discordo parcialmente,Discordo parcialmente,Considero o MOJ na média,"Separar as listas de exercícios por turma e/ou professor; A página não atualiza após uma questão ser julgada, sendo necessário recarregar a página para obter o resultado."
18/09/2023 20:25:20,Sim,Feminino,De 24 anos até 30 anos,Engenharia de Software,6° período,Raramente encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Considero o MOJ abaixo da média,
18/09/2023 20:27:45,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,10° período,Ás vezes encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Concordo Totalmente,Sou neutro,Discordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Considero o MOJ na média,"A pergunta 8 não é relevante.Nenhum URI que conheça permite que seja apagado um código já enviado. Isso é usado, muitas  vezes, para classificação "
18/09/2023 20:29:05,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,Acima do 10º período,Sempre encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, com frequência me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Sou Neutro,Discordo totalmente,Sou neutro,Concordo totalmente,Concordo totalmente,Concordo totalmente,Considero o MOJ na média,não poder acessar o código-fonte após o fim do contest
18/09/2023 20:29:12,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,4° período,Com frequência encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Mediana,Não encontro problemas ao utilizar o MOJ >:(,Nunca recebo feedback claro e útil,Sou Neutro,Sou neutro,Sou neutro,Discordo parcialmente,Discordo parcialmente,Discordo totalmente,Não usei outros juizes eletrônicos,
18/09/2023 20:29:16,Sim,Feminino,De 24 anos até 30 anos,Engenharia de Software,7° período,Com frequência encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, raramente me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Parcialmente,Concordo parcialmente,Discordo parcialmente,Concordo parcialmente,Discordo parcialmente,Sou neutro,Considero o MOJ na média,
18/09/2023 20:36:35,Sim,Masculino,De 24 anos até 30 anos,Engenharia de Software,Acima do 10º período,Raramente encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, raramente me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Parcialmente,Concordo totalmente,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Não usei outros juizes eletrônicos,
18/09/2023 20:45:21,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,4° período,Nunca encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, nunca me senti bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Totalmente,Concordo parcialmente,Sou neutro,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Considero o MOJ abaixo da média,"Ele poderia mostrar o comparativo do resultado esperado vs o resultado obtido do codigo, igual os professores Fabrício e Nilton usam no juiz eletrônico deles integrado ao Aprender3 que diga-se de passagem é 1000 vezes mais intuitivo pq segue o padrao de questoes e eu não preciso abrir um pdf da questão, posso compilar no aprender pra testar primeiro a saida e só depois enviar pra correção. A interface faz mais sentido e etc.
E sim eu sei que da pra pedir o bot mojinho pra me dar um arquivo que compara a resposta esperada com a obtida nos casos de testes, mas eu demorei uns 3 períodos pra descobrir isso pq não fala e lugar nenhum no site do moj. Alem de que eu precisar de mais um negocio aberto pra ter o feedback da questão é péssimo. Podia so ter um botão pra isso no próprio site."
18/09/2023 20:55:49,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,4° período,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, nunca me senti bem auxiliado.",Ás vezes recebo feedback claro e útil,Concordo Parcialmente,Discordo parcialmente,Discordo parcialmente,Discordo totalmente,Concordo parcialmente,Discordo parcialmente,Considero o MOJ na média,"A augurarão que vejo é uma maneira de mostrar alguns casos de testes que o seu código não está passando, algo nessa linha de raciocínio, porém sei que o jeito que isso possa ser implementado poderá abrir oportunidades para trapaças, sendo assim, a solução para isso deve ser implementada de forma a considerar os seus mínimos detalhes "
18/09/2023 21:02:38,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,5° período,Ás vezes encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, raramente me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Concordo Parcialmente,Discordo totalmente,Concordo parcialmente,Concordo parcialmente,Concordo parcialmente,Discordo parcialmente,Considero o MOJ na média,A questão da navegabilidade e avisos quando o código da problema.
18/09/2023 21:19:18,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,2° período,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Com frequência recebo feedback claro e útil,Sou Neutro,Discordo totalmente,Discordo parcialmente,Concordo parcialmente,Concordo totalmente,Concordo parcialmente,Não usei outros juizes eletrônicos,"Algumas indicações que me dão 0p mas, não é apenas erro no código ou na lógica,"
18/09/2023 21:21:15,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,4° período,Raramente encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, raramente me sinto bem auxiliado.",Nunca recebo feedback claro e útil,Discordo Parcialmente,Discordo totalmente,Discordo parcialmente,Discordo totalmente,Concordo parcialmente,Sou neutro,Considero o MOJ abaixo da média,
18/09/2023 21:26:51,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,7° período,Ás vezes encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, raramente me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Totalmente,Sou neutro,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Sou neutro,Considero o MOJ na média,"De como ele não te dá sugestões do que pode ser o erro, não precisa dar necessariamente a resposta, mas pelo menos um guia."
18/09/2023 21:29:53,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,6° período,Ás vezes encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, nunca me senti bem auxiliado.",Nunca recebo feedback claro e útil,Concordo Parcialmente,Concordo totalmente,Sou neutro,Discordo parcialmente,Discordo totalmente,Sou neutro,Considero o MOJ abaixo da média,"Mensagens de erro não detalhadas, sugiro adicionar de alguma forma mensagens de erro detalhadas especificando linha de código e se possível sugestões de melhoria"
18/09/2023 21:39:23,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,10° período,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, raramente me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Discordo Totalmente,Discordo parcialmente,Concordo parcialmente,Discordo totalmente,Discordo parcialmente,Discordo parcialmente,Considero o MOJ abaixo da média,"Falta de acessibilidade, os botões são muito pequenos e não aparentam ser clicáveis, você só percebe que são botões quando passa o mouse por cima. Os textos possuem uma fonte pequena e não oferecem uma opção de aumento da fonte. Algumas informações apresentadas no site estão sem formatação adequada, por exemplo, a formatação da data de início e fim das listas (Tue Sep 12 10:00:00 -03 2023), para um site acessado por brasileiros, poderia vir algo nesse sentido: Terça-feira, 12 de Setembro de 2023 às 10:00."
18/09/2023 22:18:40,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,3° período,Sempre encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Sou Neutro,Concordo parcialmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Sou neutro,Considero o MOJ abaixo da média,o visual do site 
18/09/2023 22:55:48,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,8° período,Sempre encontro minhas listas com facilidade,Sempre sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, raramente me sinto bem auxiliado.",Ás vezes recebo feedback claro e útil,Discordo Parcialmente,Concordo parcialmente,Concordo totalmente,Concordo parcialmente,Discordo parcialmente,Concordo parcialmente,Considero o MOJ abaixo da média,
19/09/2023 00:02:45,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,2° período,Sempre encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Boa,Não encontro problemas ao utilizar o MOJ >:(,Sempre recebo feedback claro e útil.,Concordo Totalmente,Sou neutro,Sou neutro,Discordo parcialmente,Concordo parcialmente,Discordo parcialmente,Não usei outros juizes eletrônicos,
19/09/2023 08:26:48,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,6° período,Sempre encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Mediana,Não encontro problemas ao utilizar o MOJ >:(,Com frequência recebo feedback claro e útil,Concordo Parcialmente,Sou neutro,Concordo totalmente,Concordo parcialmente,Concordo totalmente,Discordo parcialmente,Considero o MOJ acima da média,Não poder realizar questões avulsas para treinar
19/09/2023 08:46:32,Sim,Masculino,De 24 anos até 30 anos,Engenharia de Software,9° período,Sempre encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Sou Neutro,Concordo totalmente,Discordo parcialmente,Sou neutro,Concordo parcialmente,Discordo parcialmente,Considero o MOJ na média,
19/09/2023 11:56:52,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,5° período,Raramente encontro minhas listas com facilidade,Nunca sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, nunca me senti bem auxiliado.",Nunca recebo feedback claro e útil,Concordo Totalmente,Discordo parcialmente,Discordo totalmente,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Considero o MOJ na média,N ter um feedback do código. Sugiro um feedback do que tá errado e uma sugestão do que corrigir
19/09/2023 15:46:17,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,4° período,Com frequência encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Concordo Parcialmente,Sou neutro,Discordo parcialmente,Concordo parcialmente,Concordo parcialmente,Sou neutro,Não usei outros juizes eletrônicos,melhor interface de usuario
19/09/2023 16:12:13,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,6° período,Ás vezes encontro minhas listas com facilidade,Nunca sei o que está acontecendo com meu código,Mediana,"Quando encontro problemas, nunca me senti bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Totalmente,Discordo parcialmente,Concordo parcialmente,Discordo parcialmente,Sou neutro,Discordo totalmente,Considero o MOJ abaixo da média,"O Moj não indica a porcentagem de acerto no “score”, ele só fala se você acertou ou não e a quantidade de tentativas. Isso atrapalha e muito, já que em juízes online dificilmente se tem um Feedback claro do erro. O moj ele não tenta dar esse Feedback e você comumente fica com 95% de testes acertados, mas não tem ideia do que houve de errado.
Isso tbm dificulta em achar erros do próprio sistema do moj, já que o estudante tende a achar que o erro está no código dele. Todo sistema tem falhas."
19/09/2023 16:38:52,Sim,Feminino,De 18 anos até 23 anos,Engenharia de Software,9° período,Ás vezes encontro minhas listas com facilidade,Raramente sei o que está acontecendo com meu código,Ruim,"Quando encontro problemas, às vezes me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Parcialmente,Discordo parcialmente,Sou neutro,Discordo totalmente,Discordo parcialmente,Discordo parcialmente,Considero o MOJ abaixo da média,"Aparência, feedbacks do código"
19/09/2023 21:42:08,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,4° período,Com frequência encontro minhas listas com facilidade,Ás vezes sei o que está acontecendo com meu código,Péssima,"Quando encontro problemas, raramente me sinto bem auxiliado.",Raramente recebo feedback claro e útil,Discordo Totalmente,Concordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo parcialmente,Concordo parcialmente,Considero o MOJ na média,"O site é feio e por seu visual ""robusto"" pode ser meio dificil de se localizar nele"
19/09/2023 21:44:52,Sim,Masculino,De 18 anos até 23 anos,Engenharia de Software,3° período,Ás vezes encontro minhas listas com facilidade,Com frequência sei o que está acontecendo com meu código,Boa,"Quando encontro problemas, raramente me sinto bem auxiliado.",Sempre recebo feedback claro e útil.,Sou Neutro,Discordo parcialmente,Concordo totalmente,Concordo parcialmente,Concordo parcialmente,Discordo parcialmente,Não usei outros juizes eletrônicos,A parte de encontrar a lista